"_id","acc","d","vot","__v"
"ObjectId(""5d5dccb3cb96b40029200d28"")",false,"2019-08-21T22:58:59.552Z","[]",0
"ObjectId(""5d5e3af6cb96b40029200d29"")",false,"2019-08-22T06:49:25.966Z","[{""imL"":52,""imR"":55,""imC"":55},{""imL"":32,""imR"":91,""imC"":32},{""imL"":40,""imR"":45,""imC"":40},{""imL"":0,""imR"":35,""imC"":0},{""imL"":18,""imR"":27,""imC"":18},{""imL"":31,""imR"":35,""imC"":31},{""imL"":42,""imR"":56,""imC"":42},{""imL"":10,""imR"":50,""imC"":10},{""imL"":20,""imR"":27,""imC"":20},{""imL"":37,""imR"":50,""imC"":37},{""imL"":12,""imR"":36,""imC"":12},{""imL"":43,""imR"":75,""imC"":43},{""imL"":13,""imR"":76,""imC"":13},{""imL"":8,""imR"":66,""imC"":8},{""imL"":6,""imR"":18,""imC"":6},{""imL"":91,""imR"":32,""imC"":91},{""imL"":31,""imR"":32,""imC"":31},{""imL"":5,""imR"":31,""imC"":5},{""imL"":21,""imR"":82,""imC"":21},{""imL"":9,""imR"":15,""imC"":9},{""imL"":17,""imR"":60,""imC"":60},{""imL"":40,""imR"":99,""imC"":40},{""imL"":49,""imR"":65,""imC"":49},{""imL"":45,""imR"":77,""imC"":45},{""imL"":31,""imR"":69,""imC"":31},{""imL"":41,""imR"":53,""imC"":41},{""imL"":10,""imR"":71,""imC"":71},{""imL"":55,""imR"":66,""imC"":66},{""imL"":62,""imR"":94,""imC"":94},{""imL"":68,""imR"":75,""imC"":68},{""imL"":41,""imR"":59,""imC"":41},{""imL"":32,""imR"":31,""imC"":31}]",0
"ObjectId(""5d5e76eccb96b40029200d2a"")",true,"2019-08-22T11:05:18.934Z","[{""imL"":52,""imR"":55,""imC"":55},{""imL"":32,""imR"":91,""imC"":91},{""imL"":40,""imR"":45,""imC"":40},{""imL"":0,""imR"":35,""imC"":35},{""imL"":18,""imR"":27,""imC"":18},{""imL"":31,""imR"":35,""imC"":31},{""imL"":42,""imR"":56,""imC"":56},{""imL"":10,""imR"":50,""imC"":10},{""imL"":20,""imR"":27,""imC"":20},{""imL"":37,""imR"":50,""imC"":37},{""imL"":12,""imR"":36,""imC"":36},{""imL"":43,""imR"":75,""imC"":43},{""imL"":13,""imR"":76,""imC"":13},{""imL"":8,""imR"":66,""imC"":66},{""imL"":6,""imR"":18,""imC"":18},{""imL"":66,""imR"":8,""imC"":66},{""imL"":31,""imR"":32,""imC"":31},{""imL"":5,""imR"":31,""imC"":31},{""imL"":21,""imR"":82,""imC"":82},{""imL"":9,""imR"":15,""imC"":9},{""imL"":17,""imR"":60,""imC"":17},{""imL"":40,""imR"":99,""imC"":40},{""imL"":49,""imR"":65,""imC"":65},{""imL"":45,""imR"":77,""imC"":77},{""imL"":31,""imR"":69,""imC"":69},{""imL"":41,""imR"":53,""imC"":41},{""imL"":10,""imR"":71,""imC"":71},{""imL"":55,""imR"":66,""imC"":66},{""imL"":62,""imR"":94,""imC"":94},{""imL"":68,""imR"":75,""imC"":68},{""imL"":41,""imR"":59,""imC"":41},{""imL"":69,""imR"":31,""imC"":69}]",0
"ObjectId(""5d5fb305cb96b40029200d2b"")",false,"2019-08-23T09:33:55.010Z","[{""imL"":69,""imR"":27,""imC"":27},{""imL"":59,""imR"":54,""imC"":54},{""imL"":23,""imR"":4,""imC"":4},{""imL"":84,""imR"":16,""imC"":16},{""imL"":51,""imR"":32,""imC"":32},{""imL"":52,""imR"":5,""imC"":5},{""imL"":5,""imR"":1,""imC"":5},{""imL"":8,""imR"":0,""imC"":0},{""imL"":91,""imR"":79,""imC"":79},{""imL"":39,""imR"":7,""imC"":7},{""imL"":41,""imR"":18,""imC"":18},{""imL"":79,""imR"":77,""imC"":79},{""imL"":68,""imR"":46,""imC"":68},{""imL"":87,""imR"":4,""imC"":87},{""imL"":77,""imR"":13,""imC"":13},{""imL"":32,""imR"":51,""imC"":51},{""imL"":24,""imR"":16,""imC"":16},{""imL"":34,""imR"":21,""imC"":34},{""imL"":74,""imR"":69,""imC"":69},{""imL"":89,""imR"":81,""imC"":89},{""imL"":53,""imR"":4,""imC"":53},{""imL"":95,""imR"":26,""imC"":95},{""imL"":54,""imR"":20,""imC"":20},{""imL"":98,""imR"":17,""imC"":98},{""imL"":90,""imR"":84,""imC"":84},{""imL"":96,""imR"":83,""imC"":96},{""imL"":69,""imR"":29,""imC"":29},{""imL"":86,""imR"":47,""imC"":47},{""imL"":59,""imR"":28,""imC"":59},{""imL"":32,""imR"":19,""imC"":19},{""imL"":99,""imR"":18,""imC"":18},{""imL"":21,""imR"":34,""imC"":34}]",0
"ObjectId(""5d5fee48cb96b40029200d2c"")",true,"2019-08-23T13:46:50.552Z","[{""imL"":69,""imR"":27,""imC"":69},{""imL"":59,""imR"":54,""imC"":54},{""imL"":23,""imR"":4,""imC"":4},{""imL"":84,""imR"":16,""imC"":16},{""imL"":51,""imR"":32,""imC"":51},{""imL"":52,""imR"":5,""imC"":52},{""imL"":5,""imR"":1,""imC"":5},{""imL"":8,""imR"":0,""imC"":0},{""imL"":91,""imR"":79,""imC"":79},{""imL"":39,""imR"":7,""imC"":7},{""imL"":41,""imR"":18,""imC"":41},{""imL"":79,""imR"":77,""imC"":79},{""imL"":68,""imR"":46,""imC"":46},{""imL"":87,""imR"":4,""imC"":87},{""imL"":77,""imR"":13,""imC"":77},{""imL"":32,""imR"":51,""imC"":51},{""imL"":24,""imR"":16,""imC"":16},{""imL"":34,""imR"":21,""imC"":34},{""imL"":74,""imR"":69,""imC"":74},{""imL"":89,""imR"":81,""imC"":81},{""imL"":53,""imR"":4,""imC"":4},{""imL"":95,""imR"":26,""imC"":26},{""imL"":54,""imR"":20,""imC"":20},{""imL"":98,""imR"":17,""imC"":17},{""imL"":90,""imR"":84,""imC"":90},{""imL"":96,""imR"":83,""imC"":83},{""imL"":69,""imR"":29,""imC"":69},{""imL"":86,""imR"":47,""imC"":47},{""imL"":59,""imR"":28,""imC"":28},{""imL"":32,""imR"":19,""imC"":19},{""imL"":99,""imR"":18,""imC"":99},{""imL"":4,""imR"":53,""imC"":4}]",0
"ObjectId(""5d601ce7cb96b40029200d2d"")",true,"2019-08-23T17:05:43.392Z","[{""imL"":54,""imR"":4,""imC"":54},{""imL"":79,""imR"":7,""imC"":7},{""imL"":56,""imR"":5,""imC"":5},{""imL"":90,""imR"":38,""imC"":38},{""imL"":38,""imR"":21,""imC"":38},{""imL"":18,""imR"":14,""imC"":14},{""imL"":82,""imR"":16,""imC"":16},{""imL"":70,""imR"":24,""imC"":70},{""imL"":29,""imR"":23,""imC"":29},{""imL"":69,""imR"":42,""imC"":42},{""imL"":85,""imR"":69,""imC"":85},{""imL"":70,""imR"":33,""imC"":70},{""imL"":93,""imR"":36,""imC"":93},{""imL"":31,""imR"":6,""imC"":31},{""imL"":36,""imR"":21,""imC"":36},{""imL"":7,""imR"":79,""imC"":7},{""imL"":86,""imR"":82,""imC"":86},{""imL"":50,""imR"":19,""imC"":19},{""imL"":84,""imR"":68,""imC"":68},{""imL"":17,""imR"":16,""imC"":16},{""imL"":69,""imR"":57,""imC"":57},{""imL"":55,""imR"":19,""imC"":55},{""imL"":65,""imR"":19,""imC"":19},{""imL"":20,""imR"":14,""imC"":20},{""imL"":85,""imR"":33,""imC"":85},{""imL"":60,""imR"":41,""imC"":60},{""imL"":88,""imR"":80,""imC"":88},{""imL"":97,""imR"":47,""imC"":47},{""imL"":42,""imR"":41,""imC"":42},{""imL"":41,""imR"":28,""imC"":41},{""imL"":73,""imR"":21,""imC"":73},{""imL"":19,""imR"":50,""imC"":19}]",0
"ObjectId(""5d6092f6cb96b40029200d2e"")",false,"2019-08-24T01:29:26.185Z","[]",0
"ObjectId(""5d613e11cb96b40029200d2f"")",false,"2019-07-21T00:00:00.020Z","[]",0
"ObjectId(""5d61dec2cb96b40029200d30"")",false,"2019-08-25T01:05:05.175Z","[]",0
"ObjectId(""5d627991cb96b40029200d31"")",true,"2019-08-25T12:05:36.576Z","[{""imL"":17,""imR"":55,""imC"":55},{""imL"":95,""imR"":97,""imC"":95},{""imL"":35,""imR"":53,""imC"":35},{""imL"":31,""imR"":72,""imC"":72},{""imL"":83,""imR"":87,""imC"":87},{""imL"":41,""imR"":78,""imC"":78},{""imL"":17,""imR"":89,""imC"":89},{""imL"":42,""imR"":89,""imC"":42},{""imL"":1,""imR"":95,""imC"":95},{""imL"":35,""imR"":87,""imC"":87},{""imL"":41,""imR"":65,""imC"":41},{""imL"":36,""imR"":46,""imC"":36},{""imL"":6,""imR"":30,""imC"":30},{""imL"":65,""imR"":96,""imC"":96},{""imL"":7,""imR"":18,""imC"":7},{""imL"":46,""imR"":36,""imC"":36},{""imL"":18,""imR"":95,""imC"":95},{""imL"":24,""imR"":40,""imC"":40},{""imL"":47,""imR"":84,""imC"":47},{""imL"":30,""imR"":37,""imC"":30},{""imL"":21,""imR"":27,""imC"":27},{""imL"":23,""imR"":82,""imC"":82},{""imL"":45,""imR"":68,""imC"":68},{""imL"":1,""imR"":82,""imC"":1},{""imL"":7,""imR"":44,""imC"":7},{""imL"":8,""imR"":88,""imC"":88},{""imL"":51,""imR"":78,""imC"":51},{""imL"":40,""imR"":94,""imC"":94},{""imL"":24,""imR"":58,""imC"":24},{""imL"":56,""imR"":89,""imC"":56},{""imL"":52,""imR"":87,""imC"":87},{""imL"":37,""imR"":30,""imC"":30}]",0
"ObjectId(""5d627d8ccb96b40029200d32"")",true,"2019-08-25T12:22:36.298Z","[{""imL"":28,""imR"":15,""imC"":15},{""imL"":76,""imR"":31,""imC"":31},{""imL"":95,""imR"":44,""imC"":95},{""imL"":34,""imR"":1,""imC"":34},{""imL"":88,""imR"":47,""imC"":88},{""imL"":91,""imR"":61,""imC"":61},{""imL"":78,""imR"":10,""imC"":78},{""imL"":51,""imR"":21,""imC"":51},{""imL"":33,""imR"":30,""imC"":30},{""imL"":18,""imR"":10,""imC"":10},{""imL"":64,""imR"":33,""imC"":64},{""imL"":38,""imR"":17,""imC"":38},{""imL"":69,""imR"":4,""imC"":4},{""imL"":57,""imR"":18,""imC"":57},{""imL"":43,""imR"":3,""imC"":3},{""imL"":31,""imR"":76,""imC"":31},{""imL"":61,""imR"":17,""imC"":61},{""imL"":93,""imR"":58,""imC"":93},{""imL"":36,""imR"":6,""imC"":6},{""imL"":78,""imR"":56,""imC"":78},{""imL"":76,""imR"":55,""imC"":55},{""imL"":50,""imR"":25,""imC"":25},{""imL"":51,""imR"":48,""imC"":51},{""imL"":40,""imR"":2,""imC"":40},{""imL"":78,""imR"":32,""imC"":78},{""imL"":88,""imR"":50,""imC"":88},{""imL"":67,""imR"":17,""imC"":67},{""imL"":70,""imR"":0,""imC"":70},{""imL"":55,""imR"":3,""imC"":3},{""imL"":87,""imR"":75,""imC"":87},{""imL"":83,""imR"":19,""imC"":19},{""imL"":55,""imR"":76,""imC"":55}]",0
"ObjectId(""5d627e3ecb96b40029200d33"")",false,"2019-08-25T12:25:33.979Z","[]",0
"ObjectId(""5d627e46cb96b40029200d34"")",false,"2019-08-25T12:25:42.038Z","[]",0
"ObjectId(""5d628b7ecb96b40029200d35"")",false,"2019-08-25T13:22:05.848Z","[{""imL"":72,""imR"":30,""imC"":30},{""imL"":53,""imR"":20,""imC"":20},{""imL"":54,""imR"":42,""imC"":54},{""imL"":49,""imR"":23,""imC"":23},{""imL"":86,""imR"":2,""imC"":2},{""imL"":68,""imR"":21,""imC"":68},{""imL"":73,""imR"":1,""imC"":73},{""imL"":89,""imR"":48,""imC"":89},{""imL"":28,""imR"":22,""imC"":22},{""imL"":29,""imR"":22,""imC"":22},{""imL"":77,""imR"":22,""imC"":77},{""imL"":46,""imR"":42,""imC"":46},{""imL"":93,""imR"":94,""imC"":93},{""imL"":73,""imR"":11,""imC"":11},{""imL"":84,""imR"":74,""imC"":74},{""imL"":17,""imR"":10,""imC"":17},{""imL"":40,""imR"":10,""imC"":40},{""imL"":36,""imR"":31,""imC"":31},{""imL"":91,""imR"":71,""imC"":71},{""imL"":53,""imR"":52,""imC"":53},{""imL"":45,""imR"":31,""imC"":31},{""imL"":97,""imR"":11,""imC"":97},{""imL"":66,""imR"":33,""imC"":66},{""imL"":76,""imR"":44,""imC"":76},{""imL"":41,""imR"":5,""imC"":41},{""imL"":70,""imR"":34,""imC"":70},{""imL"":91,""imR"":23,""imC"":91},{""imL"":52,""imR"":53,""imC"":53}]",0
"ObjectId(""5d63a89a6d98c30029d3bfc6"")",false,"2019-08-26T09:38:33.752Z","[]",0
"ObjectId(""5d63a9746d98c30029d3bfc7"")",false,"2019-08-26T09:42:11.948Z","[]",0
"ObjectId(""5d63a97d6d98c30029d3bfc8"")",true,"2019-08-26T09:42:20.638Z","[{""imL"":73,""imR"":31,""imC"":31},{""imL"":51,""imR"":11,""imC"":-1},{""imL"":64,""imR"":0,""imC"":64},{""imL"":85,""imR"":46,""imC"":85},{""imL"":85,""imR"":56,""imC"":-1},{""imL"":59,""imR"":39,""imC"":59},{""imL"":65,""imR"":52,""imC"":65},{""imL"":61,""imR"":14,""imC"":14},{""imL"":59,""imR"":8,""imC"":-1},{""imL"":12,""imR"":4,""imC"":12},{""imL"":37,""imR"":4,""imC"":-1},{""imL"":51,""imR"":3,""imC"":3},{""imL"":20,""imR"":5,""imC"":20},{""imL"":51,""imR"":4,""imC"":51},{""imL"":84,""imR"":42,""imC"":-1},{""imL"":4,""imR"":12,""imC"":12},{""imL"":82,""imR"":3,""imC"":3},{""imL"":8,""imR"":3,""imC"":3},{""imL"":99,""imR"":34,""imC"":34},{""imL"":98,""imR"":21,""imC"":98},{""imL"":47,""imR"":25,""imC"":25},{""imL"":43,""imR"":1,""imC"":43},{""imL"":75,""imR"":55,""imC"":55},{""imL"":60,""imR"":27,""imC"":-1},{""imL"":13,""imR"":3,""imC"":3},{""imL"":99,""imR"":10,""imC"":10},{""imL"":97,""imR"":88,""imC"":-1},{""imL"":99,""imR"":59,""imC"":59},{""imL"":84,""imR"":83,""imC"":-1},{""imL"":58,""imR"":57,""imC"":-1},{""imL"":96,""imR"":72,""imC"":-1},{""imL"":83,""imR"":84,""imC"":-1}]",0
"ObjectId(""5d6414ef6d98c30029d3bfc9"")",true,"2019-08-26T17:20:46.696Z","[{""imL"":30,""imR"":72,""imC"":72},{""imL"":21,""imR"":87,""imC"":87},{""imL"":20,""imR"":53,""imC"":20},{""imL"":42,""imR"":54,""imC"":42},{""imL"":23,""imR"":49,""imC"":49},{""imL"":21,""imR"":25,""imC"":25},{""imL"":2,""imR"":86,""imC"":2},{""imL"":93,""imR"":94,""imC"":94},{""imL"":21,""imR"":68,""imC"":68},{""imL"":1,""imR"":73,""imC"":1},{""imL"":48,""imR"":89,""imC"":89},{""imL"":22,""imR"":28,""imC"":22},{""imL"":22,""imR"":29,""imC"":22},{""imL"":22,""imR"":77,""imC"":22},{""imL"":42,""imR"":46,""imC"":42},{""imL"":87,""imR"":21,""imC"":87},{""imL"":11,""imR"":73,""imC"":73},{""imL"":74,""imR"":84,""imC"":74},{""imL"":10,""imR"":17,""imC"":10},{""imL"":10,""imR"":40,""imC"":40},{""imL"":31,""imR"":36,""imC"":31},{""imL"":40,""imR"":91,""imC"":40},{""imL"":71,""imR"":91,""imC"":71},{""imL"":52,""imR"":53,""imC"":53},{""imL"":31,""imR"":45,""imC"":31},{""imL"":11,""imR"":97,""imC"":11},{""imL"":33,""imR"":66,""imC"":33},{""imL"":44,""imR"":76,""imC"":44},{""imL"":5,""imR"":41,""imC"":5},{""imL"":34,""imR"":70,""imC"":70},{""imL"":23,""imR"":91,""imC"":91},{""imL"":41,""imR"":5,""imC"":5}]",0
"ObjectId(""5d65616c6d98c30029d3bfca"")",false,"2019-08-27T16:59:24.040Z","[{""imL"":51,""imR"":11,""imC"":-1},{""imL"":85,""imR"":56,""imC"":85},{""imL"":59,""imR"":8,""imC"":8},{""imL"":37,""imR"":4,""imC"":37},{""imL"":84,""imR"":42,""imC"":42},{""imL"":60,""imR"":27,""imC"":60},{""imL"":97,""imR"":88,""imC"":97},{""imL"":84,""imR"":83,""imC"":84},{""imL"":58,""imR"":57,""imC"":58},{""imL"":96,""imR"":72,""imC"":96},{""imL"":95,""imR"":70,""imC"":70},{""imL"":96,""imR"":35,""imC"":96},{""imL"":30,""imR"":18,""imC"":30},{""imL"":83,""imR"":52,""imC"":83},{""imL"":76,""imR"":4,""imC"":4},{""imL"":70,""imR"":95,""imC"":95},{""imL"":48,""imR"":46,""imC"":46},{""imL"":90,""imR"":42,""imC"":90},{""imL"":94,""imR"":5,""imC"":5},{""imL"":31,""imR"":7,""imC"":31},{""imL"":73,""imR"":36,""imC"":73},{""imL"":35,""imR"":7,""imC"":7},{""imL"":59,""imR"":57,""imC"":59},{""imL"":46,""imR"":32,""imC"":32},{""imL"":85,""imR"":20,""imC"":85},{""imL"":92,""imR"":31,""imC"":92},{""imL"":70,""imR"":48,""imC"":70},{""imL"":44,""imR"":37,""imC"":44},{""imL"":21,""imR"":1,""imC"":21},{""imL"":33,""imR"":3,""imC"":3},{""imL"":53,""imR"":36,""imC"":36},{""imL"":7,""imR"":31,""imC"":7}]",0
"ObjectId(""5d6631646d98c30029d3bfcb"")",false,"2019-08-28T07:46:44.081Z","[]",0
"ObjectId(""5d6702fa6d98c30029d3bfcc"")",false,"2019-08-28T22:40:58.757Z","[]",0
"ObjectId(""5d67f5e76d98c30029d3bfcd"")",false,"2019-08-29T15:57:27.175Z","[]",0
"ObjectId(""5d6912db6d98c30029d3bfce"")",true,"2019-08-30T12:13:15.479Z","[{""imL"":51,""imR"":11,""imC"":51},{""imL"":85,""imR"":56,""imC"":56},{""imL"":59,""imR"":8,""imC"":59},{""imL"":37,""imR"":4,""imC"":37},{""imL"":84,""imR"":42,""imC"":84},{""imL"":60,""imR"":27,""imC"":60},{""imL"":97,""imR"":88,""imC"":88},{""imL"":84,""imR"":83,""imC"":83},{""imL"":58,""imR"":57,""imC"":58},{""imL"":96,""imR"":72,""imC"":72},{""imL"":95,""imR"":70,""imC"":70},{""imL"":96,""imR"":35,""imC"":35},{""imL"":30,""imR"":18,""imC"":30},{""imL"":83,""imR"":52,""imC"":83},{""imL"":76,""imR"":4,""imC"":4},{""imL"":83,""imR"":84,""imC"":83},{""imL"":48,""imR"":46,""imC"":48},{""imL"":90,""imR"":42,""imC"":42},{""imL"":94,""imR"":5,""imC"":5},{""imL"":31,""imR"":7,""imC"":7},{""imL"":73,""imR"":36,""imC"":73},{""imL"":35,""imR"":7,""imC"":7},{""imL"":59,""imR"":57,""imC"":59},{""imL"":46,""imR"":32,""imC"":32},{""imL"":85,""imR"":20,""imC"":20},{""imL"":92,""imR"":31,""imC"":92},{""imL"":70,""imR"":48,""imC"":70},{""imL"":44,""imR"":37,""imC"":44},{""imL"":21,""imR"":1,""imC"":1},{""imL"":33,""imR"":3,""imC"":3},{""imL"":53,""imR"":36,""imC"":53},{""imL"":1,""imR"":21,""imC"":1}]",0
"ObjectId(""5d6a746d6d98c30029d3bfcf"")",true,"2019-08-31T13:21:48.820Z","[{""imL"":40,""imR"":83,""imC"":83},{""imL"":12,""imR"":65,""imC"":12},{""imL"":2,""imR"":82,""imC"":2},{""imL"":3,""imR"":15,""imC"":3},{""imL"":11,""imR"":72,""imC"":72},{""imL"":6,""imR"":83,""imC"":83},{""imL"":80,""imR"":83,""imC"":83},{""imL"":53,""imR"":99,""imC"":53},{""imL"":40,""imR"":81,""imC"":40},{""imL"":3,""imR"":50,""imC"":3},{""imL"":9,""imR"":97,""imC"":9},{""imL"":81,""imR"":99,""imC"":81},{""imL"":3,""imR"":58,""imC"":58},{""imL"":38,""imR"":62,""imC"":62},{""imL"":52,""imR"":62,""imC"":62},{""imL"":65,""imR"":12,""imC"":12},{""imL"":3,""imR"":67,""imC"":67},{""imL"":35,""imR"":78,""imC"":35},{""imL"":6,""imR"":69,""imC"":69},{""imL"":13,""imR"":63,""imC"":13},{""imL"":20,""imR"":23,""imC"":20},{""imL"":70,""imR"":93,""imC"":70},{""imL"":31,""imR"":63,""imC"":63},{""imL"":9,""imR"":78,""imC"":9},{""imL"":38,""imR"":66,""imC"":66},{""imL"":83,""imR"":85,""imC"":85},{""imL"":27,""imR"":43,""imC"":43},{""imL"":1,""imR"":47,""imC"":47},{""imL"":45,""imR"":54,""imC"":54},{""imL"":16,""imR"":76,""imC"":16},{""imL"":29,""imR"":87,""imC"":29},{""imL"":47,""imR"":1,""imC"":47}]",0
"ObjectId(""5d6ab25a6d98c30029d3bfd0"")",false,"2019-08-31T17:46:02.688Z","[{""imL"":66,""imR"":90,""imC"":66},{""imL"":2,""imR"":94,""imC"":94},{""imL"":40,""imR"":80,""imC"":80},{""imL"":48,""imR"":50,""imC"":48},{""imL"":66,""imR"":72,""imC"":66},{""imL"":3,""imR"":19,""imC"":3},{""imL"":6,""imR"":67,""imC"":67},{""imL"":16,""imR"":56,""imC"":16},{""imL"":17,""imR"":53,""imC"":53},{""imL"":8,""imR"":18,""imC"":8},{""imL"":21,""imR"":47,""imC"":47},{""imL"":39,""imR"":71,""imC"":71},{""imL"":10,""imR"":12,""imC"":10},{""imL"":26,""imR"":50,""imC"":26},{""imL"":71,""imR"":88,""imC"":88},{""imL"":50,""imR"":26,""imC"":26},{""imL"":64,""imR"":91,""imC"":64},{""imL"":33,""imR"":38,""imC"":33},{""imL"":44,""imR"":79,""imC"":44},{""imL"":46,""imR"":58,""imC"":46},{""imL"":35,""imR"":60,""imC"":60},{""imL"":26,""imR"":70,""imC"":26},{""imL"":9,""imR"":72,""imC"":9},{""imL"":30,""imR"":42,""imC"":42},{""imL"":11,""imR"":95,""imC"":95},{""imL"":47,""imR"":85,""imC"":47},{""imL"":31,""imR"":51,""imC"":31},{""imL"":20,""imR"":84,""imC"":84},{""imL"":75,""imR"":86,""imC"":86},{""imL"":53,""imR"":81,""imC"":53},{""imL"":64,""imR"":90,""imC"":64},{""imL"":60,""imR"":35,""imC"":35}]",0
"ObjectId(""5d6be9426d98c30029d3bfd1"")",false,"2019-09-01T15:52:31.976Z","[]",0
"ObjectId(""5d6c75746d98c30029d3bfd2"")",false,"2019-09-02T01:50:42.862Z","[]",0
"ObjectId(""5d6cc9606d98c30029d3bfd3"")",false,"2019-09-02T07:48:48.186Z","[{""imL"":66,""imR"":90,""imC"":66},{""imL"":2,""imR"":94,""imC"":-1},{""imL"":40,""imR"":80,""imC"":-1},{""imL"":48,""imR"":50,""imC"":50},{""imL"":66,""imR"":72,""imC"":66},{""imL"":3,""imR"":19,""imC"":19},{""imL"":6,""imR"":67,""imC"":-1},{""imL"":16,""imR"":56,""imC"":16},{""imL"":17,""imR"":53,""imC"":53},{""imL"":8,""imR"":18,""imC"":8},{""imL"":21,""imR"":47,""imC"":47},{""imL"":39,""imR"":71,""imC"":71},{""imL"":10,""imR"":12,""imC"":10},{""imL"":26,""imR"":50,""imC"":26},{""imL"":71,""imR"":88,""imC"":71},{""imL"":94,""imR"":2,""imC"":2},{""imL"":64,""imR"":91,""imC"":64},{""imL"":33,""imR"":38,""imC"":33},{""imL"":44,""imR"":79,""imC"":79},{""imL"":46,""imR"":58,""imC"":46},{""imL"":35,""imR"":60,""imC"":35},{""imL"":26,""imR"":70,""imC"":70},{""imL"":9,""imR"":72,""imC"":9},{""imL"":30,""imR"":42,""imC"":30},{""imL"":11,""imR"":95,""imC"":95},{""imL"":47,""imR"":85,""imC"":47},{""imL"":31,""imR"":51,""imC"":31},{""imL"":20,""imR"":84,""imC"":20},{""imL"":75,""imR"":86,""imC"":86},{""imL"":53,""imR"":81,""imC"":53},{""imL"":64,""imR"":90,""imC"":64},{""imL"":72,""imR"":9,""imC"":9}]",0
"ObjectId(""5d6cd9e46d98c30029d3bfd4"")",true,"2019-09-02T08:59:16.444Z","[{""imL"":90,""imR"":66,""imC"":66},{""imL"":94,""imR"":2,""imC"":2},{""imL"":80,""imR"":40,""imC"":80},{""imL"":50,""imR"":48,""imC"":48},{""imL"":72,""imR"":66,""imC"":66},{""imL"":19,""imR"":3,""imC"":19},{""imL"":67,""imR"":6,""imC"":67},{""imL"":56,""imR"":16,""imC"":16},{""imL"":53,""imR"":17,""imC"":53},{""imL"":18,""imR"":8,""imC"":18},{""imL"":47,""imR"":21,""imC"":47},{""imL"":71,""imR"":39,""imC"":71},{""imL"":12,""imR"":10,""imC"":10},{""imL"":50,""imR"":26,""imC"":26},{""imL"":88,""imR"":71,""imC"":71},{""imL"":39,""imR"":71,""imC"":71},{""imL"":91,""imR"":64,""imC"":64},{""imL"":38,""imR"":33,""imC"":38},{""imL"":79,""imR"":44,""imC"":79},{""imL"":58,""imR"":46,""imC"":58},{""imL"":60,""imR"":35,""imC"":60},{""imL"":70,""imR"":26,""imC"":70},{""imL"":72,""imR"":9,""imC"":9},{""imL"":42,""imR"":30,""imC"":30},{""imL"":95,""imR"":11,""imC"":11},{""imL"":85,""imR"":47,""imC"":85},{""imL"":51,""imR"":31,""imC"":51},{""imL"":84,""imR"":20,""imC"":20},{""imL"":86,""imR"":75,""imC"":86},{""imL"":81,""imR"":53,""imC"":53},{""imL"":90,""imR"":64,""imC"":90},{""imL"":33,""imR"":38,""imC"":38}]",0
"ObjectId(""5d6d78e26d98c30029d3bfd5"")",true,"2019-09-02T20:17:37.051Z","[{""imL"":22,""imR"":39,""imC"":22},{""imL"":66,""imR"":84,""imC"":66},{""imL"":62,""imR"":75,""imC"":62},{""imL"":14,""imR"":79,""imC"":14},{""imL"":24,""imR"":77,""imC"":24},{""imL"":72,""imR"":80,""imC"":80},{""imL"":86,""imR"":91,""imC"":86},{""imL"":76,""imR"":93,""imC"":76},{""imL"":22,""imR"":42,""imC"":22},{""imL"":48,""imR"":83,""imC"":48},{""imL"":13,""imR"":95,""imC"":95},{""imL"":25,""imR"":60,""imC"":25},{""imL"":22,""imR"":27,""imC"":22},{""imL"":33,""imR"":95,""imC"":95},{""imL"":33,""imR"":37,""imC"":37},{""imL"":79,""imR"":14,""imC"":14},{""imL"":36,""imR"":77,""imC"":36},{""imL"":28,""imR"":38,""imC"":38},{""imL"":11,""imR"":62,""imC"":62},{""imL"":44,""imR"":86,""imC"":86},{""imL"":23,""imR"":73,""imC"":73},{""imL"":42,""imR"":83,""imC"":42},{""imL"":1,""imR"":36,""imC"":36},{""imL"":27,""imR"":63,""imC"":63},{""imL"":36,""imR"":81,""imC"":36},{""imL"":74,""imR"":80,""imC"":80},{""imL"":51,""imR"":53,""imC"":53},{""imL"":71,""imR"":99,""imC"":71},{""imL"":50,""imR"":66,""imC"":66},{""imL"":1,""imR"":62,""imC"":1},{""imL"":32,""imR"":76,""imC"":76},{""imL"":62,""imR"":1,""imC"":1}]",0
"ObjectId(""5d6d79536d98c30029d3bfd6"")",false,"2019-09-02T20:19:29.788Z","[]",0
